Summary
Wellbore UWI,102/01-16-033-27W4/00
Licensee,E3 Metals Corp.
Operator,
Surface LSD,01-16-033-27W4
License Number,0504499
Status,Licenced (Licenced)
Fluid,BRINE (Brine)
Type,PRODUCTION (Production)

License
License Status,Licenced
Province,AB
Well Name,E3 METALS MIM STEWART 1-16-33-27
Trajectory,VERTICAL
Field,STEWART
Drilling Contractor + Rig, 
Pool,
Projected Formation,Cooking Lake
Terminating Formation,
Producing Formation,Cooking Lake

Dates
License Date,2022-06-07
License Last Status Date,2022-06-07
Spud Date,
Rig Release Date,
On Production Date,
Wellbore Last Status Date,2022-06-07
Surface Abandonment Date,
Zone Abandonment Date,

Depths
KB Elevation,,m
GL Elevation,959.7,m
True Vertical Depth (TVD),,m
Total Measured Depth,2640,m
Base of Ground Water Elevation (ASL),,m
Base of Ground Water Elevation (KB),,m
Ground Water Protection Formation,

Location
Surface Latitude (NAD83),51.83708
Surface Longitude (NAD83),-113.76479
Bottomhole Latitude (NAD83),51.82548713
Bottomhole Longitude (NAD83),-113.76380913

Other
Lahee Class,OTH (NC)
Head Lessor,
H2S Analysis,
H2S Content,,%
